frame,top,bottom,court,net,ball,pos,type
62458,"[[910.7960815429688, 352.7221984863281], [915.114013671875, 348.3973083496094], [907.91748046875, 349.83892822265625], [920.8711547851562, 349.83892822265625], [903.5995483398438, 349.83892822265625], [930.9462890625, 359.9303283691406], [896.4031372070312, 361.3719482421875], [946.778564453125, 364.2552185058594], [890.6459350585938, 375.78826904296875], [955.414306640625, 378.6714782714844], [889.2066040039062, 397.41265869140625], [933.8248901367188, 390.20452880859375], [910.7960815429688, 390.20452880859375], [949.6571655273438, 414.7121887207031], [890.6459350585938, 410.3873291015625], [971.24658203125, 450.7529296875], [890.6459350585938, 444.9864196777344]]","[[684.6621704101562, 589.9580078125], [660.2024536132812, 608.6805419921875], [680.3457641601562, 592.83837890625], [674.5905151367188, 611.5609130859375], [678.9069213867188, 607.2402954101562], [687.5397338867188, 636.044189453125], [690.4173583984375, 631.7236328125], [735.0203247070312, 623.0824584960938], [720.6322631835938, 669.168701171875], [758.0411987304688, 647.5657348632812], [716.3158569335938, 637.484375], [727.8262939453125, 682.13037109375], [755.1636352539062, 676.36962890625], [699.0501708984375, 742.6185302734375], [773.8681030273438, 749.8195190429688], [673.1517333984375, 800.2262573242188], [775.306884765625, 816.0684204101562]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[716, 397]",None,None
62459,"[[911.9121704101562, 352.9723205566406], [914.7896118164062, 348.6549072265625], [907.5960083007812, 348.6549072265625], [920.5445556640625, 350.09405517578125], [903.2797241210938, 350.09405517578125], [930.61572265625, 358.7288818359375], [896.0861206054688, 360.16802978515625], [946.4417724609375, 363.0462951660156], [888.8923950195312, 373.1202392578125], [955.0741577148438, 377.4376525878906], [888.8923950195312, 396.146484375], [933.4931640625, 387.5116271972656], [910.4734497070312, 388.9507751464844], [950.7579956054688, 413.4161071777344], [888.8923950195312, 409.09869384765625], [975.2164306640625, 447.9554138183594], [886.0149536132812, 442.1988525390625]]","[[668.6199340820312, 599.3009643554688], [670.0536499023438, 599.3009643554688], [670.0536499023438, 602.1725463867188], [652.8488159179688, 623.7088012695312], [671.4874267578125, 612.2227783203125], [678.6561279296875, 645.2451782226562], [703.0296020507812, 609.3512573242188], [684.3910522460938, 663.9099731445312], [717.366943359375, 576.3289184570312], [776.150146484375, 806.0496826171875], [776.150146484375, 806.0496826171875], [714.4994506835938, 694.0608520507812], [744.6079711914062, 688.3178100585938], [684.3910522460938, 745.7479858398438], [779.017578125, 744.312255859375], [661.4512329101562, 806.0496826171875], [776.150146484375, 811.792724609375]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[720, 413]",None,None
62460,"[[911.4063110351562, 351.64471435546875], [914.2581176757812, 348.765625], [908.5545043945312, 348.765625], [919.961669921875, 350.2051696777344], [902.850830078125, 350.2051696777344], [931.3689575195312, 360.28192138671875], [897.147216796875, 360.28192138671875], [945.6280517578125, 363.1610107421875], [890.0177001953125, 376.11688232421875], [955.609375, 378.9959411621094], [887.1658935546875, 394.8308410644531], [935.6466064453125, 390.51226806640625], [912.8321533203125, 390.51226806640625], [957.0352172851562, 417.8634948730469], [888.5918579101562, 409.22625732421875], [978.423828125, 443.775146484375], [881.4622802734375, 440.8961181640625]]","[[661.6986083984375, 608.3954467773438], [657.4091186523438, 606.9542846679688], [658.8389282226562, 609.836669921875], [645.9705200195312, 631.4547729492188], [660.268798828125, 618.48388671875], [670.2775268554688, 650.1904296875], [686.0055541992188, 618.48388671875], [711.7423095703125, 595.4246215820312], [711.7423095703125, 593.9833984375], [643.1109008789062, 618.48388671875], [716.0317993164062, 572.3653564453125], [704.5932006835938, 706.3974609375], [734.6194458007812, 700.6326293945312], [671.7073364257812, 751.0747680664062], [780.3737182617188, 738.10400390625], [647.400390625, 813.046630859375], [771.7947387695312, 802.9581909179688]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[724, 429]",bottom,smash
62461,"[[911.43505859375, 351.80224609375], [914.2901000976562, 348.9279479980469], [908.5798950195312, 348.9279479980469], [920.0003051757812, 350.3650817871094], [904.2973022460938, 350.3650817871094], [929.9930419921875, 358.9879455566406], [897.1596069335938, 360.42510986328125], [945.6959838867188, 363.29937744140625], [891.4494018554688, 374.7965087890625], [955.6887817382812, 379.10791015625], [887.1668701171875, 394.9164733886719], [935.7032470703125, 390.6050720214844], [912.862548828125, 390.6050720214844], [957.1162719726562, 417.9107666015625], [888.5943603515625, 409.2879333496094], [978.5294189453125, 443.779296875], [881.4566650390625, 440.9050598144531]]","[[663.0863647460938, 609.289794921875], [657.3667602539062, 607.8535766601562], [658.796630859375, 610.72607421875], [645.927490234375, 630.8339233398438], [660.2265625, 617.907470703125], [670.2359008789062, 650.941650390625], [685.9647827148438, 619.3436889648438], [711.7030639648438, 594.9271240234375], [711.7030639648438, 594.9271240234375], [643.0676879882812, 619.3436889648438], [715.9927978515625, 571.94677734375], [704.5535888671875, 706.9562377929688], [734.58154296875, 701.2111206054688], [671.665771484375, 750.0443115234375], [780.3384399414062, 738.5541381835938], [647.357421875, 813.2401733398438], [771.759033203125, 803.1863403320312]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[725, 427]",None,None
62462,"[[911.0643920898438, 353.6460266113281], [913.934814453125, 350.788330078125], [908.1940307617188, 350.788330078125], [921.1109008789062, 350.788330078125], [903.8883666992188, 352.2171936035156], [931.1573486328125, 362.2191162109375], [898.1475830078125, 363.6479797363281], [945.5094604492188, 365.07684326171875], [889.5362548828125, 383.65185546875], [955.555908203125, 379.36529541015625], [883.7954711914062, 403.6557312011719], [935.4629516601562, 392.2249450683594], [911.0643920898438, 392.2249450683594], [956.9910888671875, 417.9442138671875], [888.10107421875, 413.65765380859375], [979.9544677734375, 440.8057861328125], [879.4898681640625, 437.94805908203125]]","[[652.62255859375, 616.8450927734375], [648.3286743164062, 616.8450927734375], [648.3286743164062, 618.2843627929688], [638.3095092773438, 636.9952392578125], [648.3286743164062, 624.04150390625], [678.3861083984375, 628.3594360351562], [676.954833984375, 628.3594360351562], [709.8749389648438, 615.40576171875], [709.8749389648438, 613.9664916992188], [634.0155639648438, 815.4680786132812], [729.9132080078125, 589.4984130859375], [696.9931030273438, 714.71728515625], [721.3253784179688, 700.3242797851562], [662.6417236328125, 763.6533813476562], [775.7150268554688, 734.867431640625], [632.5842895507812, 819.7859497070312], [765.6959228515625, 801.0750732421875]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[729, 424]",None,None
62463,"[[910.5355834960938, 357.1396484375], [913.3900146484375, 354.2848205566406], [907.68115234375, 354.2848205566406], [920.5260620117188, 354.2848205566406], [903.3995971679688, 355.71221923828125], [931.9437255859375, 364.2767639160156], [899.1179809570312, 365.70416259765625], [946.2158203125, 368.5589904785156], [889.1275024414062, 388.5428466796875], [956.206298828125, 387.1154479980469], [881.991455078125, 409.9541931152344], [936.225341796875, 395.67999267578125], [913.3900146484375, 395.67999267578125], [959.0606689453125, 419.9461364746094], [891.98193359375, 418.5186767578125], [981.89599609375, 438.5025634765625], [874.8554077148438, 435.647705078125]]","[[647.43017578125, 622.6738891601562], [641.7060546875, 622.6738891601562], [640.2750854492188, 625.5472412109375], [627.3958129882812, 644.2242431640625], [641.7060546875, 632.730712890625], [645.9992065429688, 665.7745361328125], [676.05078125, 639.9141845703125], [650.2922973632812, 785.0197143554688], [717.5507202148438, 635.6041259765625], [618.8096313476562, 828.1203002929688], [737.5851440429688, 626.9839477539062], [686.0679931640625, 730.425537109375], [714.6886596679688, 716.0586547851562], [656.0164184570312, 777.8362426757812], [771.9298706054688, 731.8621826171875], [618.8096313476562, 828.1203002929688], [764.774658203125, 795.0764770507812]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[733, 422]",None,None
62464,"[[911.566650390625, 362.257568359375], [914.4409790039062, 359.3789978027344], [908.6924438476562, 359.3789978027344], [923.0637817382812, 359.3789978027344], [904.3809204101562, 359.3789978027344], [931.6865844726562, 368.01470947265625], [901.5067138671875, 369.4540100097656], [947.4951171875, 380.96826171875], [888.5723876953125, 389.6039733886719], [960.429443359375, 402.55755615234375], [882.8239135742188, 409.75396728515625], [937.4351806640625, 399.6789855957031], [914.4409790039062, 401.1182861328125], [957.5551147460938, 421.2682189941406], [897.1953125, 419.8289489746094], [984.8607788085938, 438.5396423339844], [874.2010498046875, 437.1003723144531]]","[[642.5048828125, 636.4844360351562], [622.36083984375, 652.3209838867188], [636.7493896484375, 636.4844360351562], [623.7996826171875, 655.2003784179688], [639.6271362304688, 642.2432250976562], [639.6271362304688, 682.554443359375], [674.15966796875, 655.2003784179688], [639.6271362304688, 804.9278564453125], [708.6922607421875, 669.5972900390625], [744.6636352539062, 660.9591064453125], [744.6636352539062, 660.9591064453125], [678.4762573242188, 745.900634765625], [708.6922607421875, 730.0640869140625], [648.26025390625, 794.8500366210938], [764.8075561523438, 734.3831176757812], [609.4111328125, 852.4374389648438], [760.4910278320312, 794.8500366210938]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[737, 420]",None,None
62465,"[[912.2296142578125, 368.2224426269531], [915.1024169921875, 363.94073486328125], [909.3568115234375, 365.36798095703125], [923.7207641601562, 363.94073486328125], [906.4840087890625, 366.7951965332031], [933.7755737304688, 375.3586120605469], [903.6111450195312, 376.78582763671875], [949.575927734375, 391.05816650390625], [889.2471923828125, 396.7671203613281], [959.6307373046875, 405.3304748535156], [880.62890625, 413.8938903808594], [938.0847778320312, 405.3304748535156], [915.1024169921875, 405.3304748535156], [959.6307373046875, 425.3117370605469], [900.7384643554688, 419.6028137207031], [985.48583984375, 442.43853759765625], [872.0104370117188, 441.0113220214844]]","[[641.2797241210938, 646.88232421875], [619.8362426757812, 664.1806640625], [638.4205932617188, 648.3238525390625], [622.6953735351562, 665.6221923828125], [641.2797241210938, 654.0899658203125], [634.1318969726562, 693.01123046875], [672.7301635742188, 674.2713012695312], [632.7023315429688, 824.1902465820312], [699.8919067382812, 691.5697021484375], [612.6884155273438, 864.5530395507812], [755.6449584960938, 795.3596801757812], [665.5823364257812, 763.6461181640625], [691.3145751953125, 744.9061889648438], [641.2797241210938, 808.33349609375], [754.2153930664062, 740.5816040039062], [606.97021484375, 883.2928466796875], [755.6449584960938, 801.1257934570312]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[740, 422]",None,None
62466,"[[909.3324584960938, 372.40228271484375], [913.6354370117188, 370.9728088378906], [909.3324584960938, 370.9728088378906], [909.3324584960938, 366.6844177246094], [923.675537109375, 366.6844177246094], [906.4637451171875, 379.54962158203125], [906.4637451171875, 380.9790954589844], [893.554931640625, 396.7032165527344], [950.9275512695312, 392.4148254394531], [877.7774658203125, 416.7156982421875], [879.2117309570312, 413.8568115234375], [917.9382934570312, 408.138916015625], [939.4530639648438, 406.70947265625], [899.2921752929688, 421.0041198730469], [960.9678344726562, 423.863037109375], [985.3511962890625, 441.0166320800781], [872.0401611328125, 441.0166320800781]]","[[642.1646728515625, 651.18505859375], [680.8534545898438, 730.3472290039062], [677.9876098632812, 730.3472290039062], [622.1038818359375, 677.0927124023438], [642.1646728515625, 667.0175170898438], [624.9696655273438, 710.1968383789062], [667.9572143554688, 690.0465087890625], [635.0001220703125, 743.301025390625], [698.0484619140625, 715.9541015625], [622.1038818359375, 713.0755004882812], [753.9323120117188, 728.907958984375], [655.0609741210938, 779.2838745117188], [683.7192993164062, 763.451416015625], [622.1038818359375, 839.7349853515625], [743.90185546875, 753.3762817382812], [609.2075805664062, 911.7005615234375], [751.0664672851562, 813.827392578125]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[742, 424]",None,None
62467,"[[910.4314575195312, 372.6014404296875], [911.861328125, 369.7527160644531], [907.571533203125, 369.7527160644531], [923.3005981445312, 369.7527160644531], [924.7305297851562, 366.90399169921875], [906.1416625976562, 379.7232666015625], [906.1416625976562, 381.14764404296875], [891.8425903320312, 399.6643371582031], [947.6090698242188, 386.8450927734375], [877.5435180664062, 416.7567138671875], [878.973388671875, 413.9079895019531], [917.5809326171875, 406.7861633300781], [939.0296020507812, 406.7861633300781], [900.4220581054688, 421.0298156738281], [960.4782104492188, 423.8785095214844], [984.7866821289062, 440.97088623046875], [871.8238525390625, 440.97088623046875]]","[[678.950927734375, 735.7685546875], [678.950927734375, 731.4560546875], [676.0796508789062, 734.3310546875], [622.9612426757812, 678.2686767578125], [643.0601196289062, 668.2061767578125], [625.83251953125, 709.8936157226562], [668.9014892578125, 691.2061157226562], [633.0106811523438, 741.5185546875], [700.4854125976562, 718.5185546875], [624.3969116210938, 714.2061157226562], [753.6038208007812, 728.5810546875], [653.1095581054688, 778.8934936523438], [684.6934814453125, 764.5185546875], [621.525634765625, 840.705810546875], [743.5543212890625, 753.0185546875], [610.0405883789062, 911.1432495117188], [752.1681518554688, 811.9558715820312]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[742, 424]",None,None
